5.6573000e+04 7.1177130e+06 1.0000000e+00 5.0000000e+00 1.3750000e+03
2.4000000e+01 1.3750000e+03 1.3750000e+03 1.3750000e+03 0.0000000e+00
6.0000000e+00 0.0000000e+00 4.8000002e+00 2.6832817e+00 1.9655190e+02
8.4296739e-01 1.4235426e+06 3.1805242e+06 7.1130370e+06 1.8000000e+01
0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
7.1168370e+06 1.7792092e+06 3.5558855e+06 7.1130370e+06 1.8000000e+01
1.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 2.0000000e+01
1.1200000e+02 1.4049457e-01 7.0247281e-01 0.0000000e+00 1.3750000e+03
3.9628571e+02 6.6859271e+02 4.4701625e+05 0.0000000e+00 1.0000000e+00 
0.0000000e+00 0.0000000e+00 1.0000000e+00 1.0000000e+00 0.0000000e+00
0.0000000e+00 5.0000000e+00 4.6233334e+02 1.3750000e+03 4.8000002e+00
2.0000000e+01 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
0.0000000e+00 0.0000000e+00 1.0000000e+00 1.3750000e+03 5.0000000e+00
2.4000000e+01 2.2900000e+02 0.0000000e+00 0.0000000e+00 2.0000000e+01
4.6760000e+03 0.0000000e+00 4.6760000e+03 4.6760000e+03 7.1130370e+06
0.0000000e+00 7.1130370e+06 7.1130370e+06
